Image,Question
000000000.jpg,What countries are represented in this figure?
000000000.jpg,What ratings are in the figure?
000000000.jpg,What is this figure representing?
000000000.jpg,Is energy efficiency improving or declining?
000000000.jpg,What letters are used for the energy efficiency ratings in the image from worst rating to best rating?
000000001.jpg,What type of camera would produce the objects in the image?
000000001.jpg,Which photograph is lighter?
000000001.jpg,What is shown in the image?
000000001.jpg,How many photographs are in the image?
000000001.jpg,Which photograph is darker?
000000002.jpg,How many mountains are there?
000000002.jpg,Is there anything manmade in the image?
000000002.jpg,Where was this photograph likely taken?
000000002.jpg,What is shown in the image?
000000002.jpg,What season likely is it in the image?
000000003.jpg,What part of their body is the person touching?
000000003.jpg,What is shown in the image?
000000003.jpg,is the person shown likely a man or a woman?
000000003.jpg,What likely happened to the person in the image?
000000003.jpg,Is the person in the image likely in pain? 
000000004.jpg,What is shown in the image?
000000004.jpg,What colors are predominately in the image?
000000004.jpg,What is this a picture of?
000000004.jpg,Is there food in the image?
000000004.jpg,Is there anything melting in the image?
000000005.jpg,What is shown in the image?
000000005.jpg,How many plants are there?
000000005.jpg,What time is it in the image?
000000005.jpg,What is in the bottom center shelf?
000000005.jpg,How would you describe the rug?
000000006.jpg,How many servings are provided in the pack shown?
000000006.jpg,What is shown in the image?
000000006.jpg,What is the brand of the item shown?
000000006.jpg,What does Actimel provide?
000000006.jpg,What vitamin is in actimel?
000000007.jpg,What is the man in the picture wearing?
000000007.jpg,Who is the actor in the image?
000000007.jpg,What kind of face is the person in the image making?
000000007.jpg,What is the job of the person shown?
000000007.jpg,What is shown in the image?
000000008.jpg,what is this a logo for?
000000008.jpg,What is shown in the image?
000000008.jpg,what letters are in the logo?
000000008.jpg,how many colors are in the logo?
000000008.jpg,what department is the image about?
000000009.jpg,What is shown in the image?
000000009.jpg,what decade is this car from?
000000009.jpg,what color is the interior of the car?
000000009.jpg,what season was it when this photo was taken?
000000009.jpg,what color is the steering wheel?
000000010.jpg,Is the guitar in the photo acoustic or electric?
000000010.jpg,what is the man in the photograph doing?
000000010.jpg,what is the man in the photo wearing?
000000010.jpg,What country was this photo likely taken in?
000000010.jpg,What is shown in the image?
000000011.jpg,How many flowers are in the photo?
000000011.jpg,What type of flowers are shown?
000000011.jpg,When might someone pick these flowers?
000000011.jpg,What colors are the flowers?
000000011.jpg,What is shown in the image?
000000015.jpg,asdf
000000015.jpg,sfd
000000015.jpg,sdf
000000015.jpg,as
000000015.jpg,sf
000000017.jpg,what is the person in the image riding?
000000017.jpg,What is the person in the image doing?
000000017.jpg,What is shown in the image?
000000017.jpg,What is this a card for?
000000017.jpg,What is the man in the image doing?
000000018.jpg,Is this camera digital?
000000018.jpg,What is shown in the image?
000000018.jpg,What brand is the camera?
000000018.jpg,What type of battery is in the picture?
000000018.jpg,What things come as a bonus when you buy the camera?
000000019.jpg,How many plates is the woman holding?
000000019.jpg,What is shown in the image?
000000019.jpg,What is the woman holding?
000000019.jpg,What kind of glasses are on the table?
000000019.jpg,What color shirt is the woman wearing?
000000020.jpg,How many objects in the image are purple?
000000020.jpg,how many kinds of makeup are in the image?
000000020.jpg,What is shown in the image?
000000020.jpg,Is there anything in the image that would normally be put on someone's lips?
000000020.jpg,How would you use the objects in the image?
000000021.jpg,Is the object in the image wood or metal?
000000021.jpg,What is on the floor?
000000021.jpg,What website is shown in the image?
000000021.jpg,What country was this picture likely taken in?
000000021.jpg,What is shown in the image?
000000022.jpg,Is the floor carpeted or hardwood?
000000022.jpg,How many bar stools are in the picture?
000000022.jpg,How many dining chairs are in the picture?
000000022.jpg,What is shown in the image?
000000022.jpg,Ihow many picture frames are in the image?
000000023.jpg,How many cards does it say to discard?
000000023.jpg,Who illustrated this card?
000000023.jpg,What is shown in the image?
000000023.jpg,Describe the monster in the image
000000023.jpg,What game is this card from?
000000024.jpg,What is shown in the image?
000000024.jpg,what kind of car is this?
000000024.jpg,was this image likely taken in the winter?
000000024.jpg,what color is the car?
000000024.jpg,what decade was this car likely made?
000000026.jpg,What do the people in the image do for a living?
000000026.jpg,What color coats are they wearing?
000000026.jpg,What brand shoes are they wearing?
000000026.jpg,What sport are these people likely watching?
000000026.jpg,What is shown in the image?
000000027.jpg,What animal is this?
000000027.jpg,Is this animal happy?
000000027.jpg,What is shown in the image?
000000027.jpg,Does the animal have its eyes closed or open?
000000027.jpg,Where does this animal live?
000000028.jpg,What kind of gem is in the ring?
000000028.jpg,is the item in this image expensive?
000000028.jpg,What is shown in the image?
000000028.jpg,How much is the ring in the photograph?
000000028.jpg,What is the ring made out of?
000000029.jpg,what country is this a map of?
000000029.jpg,What is shown in the image?
000000029.jpg,what color is the map on the wall?
000000029.jpg,What is holding the map on the wall?
000000029.jpg,What is the wall made out of?
000000031.jpg,When were the objects in the image most popular?
000000031.jpg,What kind of camera would create the objects in the image?
000000031.jpg,What is shown in the image?
000000031.jpg,is the front photograph lighter or darker than the one behind it?
000000031.jpg,how many photographs are shown in the image?
000000032.jpg,Is the movie in this poster well-reviewed?
000000032.jpg,What is this an advertisement for?
000000032.jpg,What is the title of the movie this poster is for?
000000032.jpg,How many people are shown in this poster?
000000032.jpg,What is shown in the image?
000000033.jpg,When is this report published?
000000033.jpg,What is the title of this report?
000000033.jpg,Is this a title page for a report?
000000033.jpg,How many names are in this page?
000000033.jpg,What are the names in this image?
000000034.jpg,What is shown in the image?
000000034.jpg,how many objects are hanging on the wall?
000000034.jpg,How many holes are in the red object?
000000034.jpg,What color is the wall painted?
000000034.jpg,What colors are the objects on the wall?
000000036.jpg,what does this website do?
000000036.jpg,What animal is the cartoon of?
000000036.jpg,how much is the service this website provides?
000000036.jpg,what website is this an image of?
000000036.jpg,What is shown in the image?
000000038.jpg,What is shown in the image?
000000038.jpg,What is the man on the left wearing?
000000038.jpg,What sport is the man on the left playing?
000000038.jpg,What color tie does the man on the right have on?
000000038.jpg,What is the man on the right wearing?
000000039.jpg,Would this image look good on my hot rod?
000000039.jpg,What would this decal go on?
000000039.jpg,How many colors are the in the image?
000000039.jpg,What is shown in the image?
000000039.jpg,Would the thing shown in the image be hot?
000000040.jpg,what color is the fruit?
000000040.jpg,What is shown in the image?
000000040.jpg,what fruit is in the image?
000000040.jpg,What is in the jar?
000000040.jpg,what website is the image from?
000000043.jpg,what color dog is in the image?
000000043.jpg,What is obscuring the dog in the image?
000000043.jpg,what kind of dog is in the image?
000000043.jpg,What is shown in the image?
000000043.jpg,What color is the background?
000000045.jpg,What game is this?
000000045.jpg,What war takes place in this game?
000000045.jpg,What console is this game for?
000000045.jpg,What is shown in the image?
000000045.jpg,What color is the box for this game?
000000048.jpg,What kind of tree is in the picture?
000000048.jpg,What season would it be if you received this card?
000000048.jpg,What is shown in the image?
000000048.jpg,What is under the tree?
000000048.jpg,When might one receive this card?
000000049.jpg,what is the shirt hanging on?
000000049.jpg,What type of pattern is the shirt?
000000049.jpg,What is shown in the image?
000000049.jpg,what color is the shirt?
000000049.jpg,What color is the hanger?
000000050.jpg,What is the graphic on the man's shirt?
000000050.jpg,what color are his pants?
000000050.jpg,where are the man's hands?
000000050.jpg,What is shown in the image?
000000050.jpg,What color is his shirt?
000000051.jpg,what color is the shirt?
000000051.jpg,What city does the team on the shirt play in?
000000051.jpg,What football team is represented on the shirt?
000000051.jpg,Is this shirt for a man or a woman?
000000051.jpg,What is shown in the image?
000000052.jpg,Is the object in the image art?
000000052.jpg,How are the matches in the image meant to be used?
000000052.jpg,What is shown in the image?
000000052.jpg,what color are the match heads?
000000052.jpg,Do the objects in the box get hot?
000000053.jpg,What is shown in the image?
000000053.jpg,Is there a musical instrument in the photo?
000000053.jpg,How many  white couches are shown?
000000053.jpg,Is there a dog in the photograph?
000000053.jpg,How many windows are in the image?
000000054.jpg,How would someone use the object in the image?
000000054.jpg,what color is the object?
000000054.jpg,is the object likely rigid or soft?
000000054.jpg,What is shown in the image?
000000054.jpg,what is this object made out of?
000000055.jpg,What is shown in the image?
000000055.jpg,what is the object on the magazine cover?
000000055.jpg,What is the magazine laying on?
000000055.jpg,What does the quilt in the image look like?
000000055.jpg,what is this magazine for?
000000056.jpg,What flags are in the image?
000000056.jpg,Is this pool indoors or outside?
000000056.jpg,What are the flags flying over?
000000056.jpg,What liquids are in the photo?
000000056.jpg,What is shown in the image?
000000057.jpg,what color is the house?
000000057.jpg,Could someone live in this?
000000057.jpg,What material is this house likely made of?
000000057.jpg,Are there couches in the image?
000000057.jpg,What is shown in the image?
000000058.jpg,What is shown in the image?
000000058.jpg,Is this jet large or small?
000000058.jpg,What color is the jet in the image?
000000058.jpg,does the plane in the image use a propellor or a jet engine?
000000058.jpg,What kind of facility was this photo taken at?
000000059.jpg,are there plants growing on the building?
000000059.jpg,what type of building is this?
000000059.jpg,What is shown in the image?
000000059.jpg,What is in front of the building shown?
000000059.jpg,what country was this country likely taken in?
000000060.jpg,What is shown in the image?
000000060.jpg,What is sitting on the rock in painting on the pillow?
000000060.jpg,is the object in the image soft?
000000060.jpg,What is the mermaid looking at?
000000060.jpg,what is drawn on the pillow?
000000061.jpg,what country was this photo taken in?
000000061.jpg,What is shown in the image?
000000061.jpg,What award did the man receive?
000000061.jpg,What actor is shown?
000000061.jpg,What is on the man's face?
000000062.jpg,What are the animals standing on?
000000062.jpg,What is shown in the image?
000000062.jpg,What type of animal are they?
000000062.jpg,How do the animals feel about each other?
000000062.jpg,What is in the background of the image?
000000063.jpg,What kind of camera takes the kind of photographs shown in the image?
000000063.jpg,Is the polaroid photo in in front lighter or darker than the one behind it?
000000063.jpg,What color is the background?
000000063.jpg,How many polaroid photographs are shown?
000000063.jpg,What is shown in the image?
000000064.jpg,what country was this photo taken in?
000000064.jpg,What is the man riding?
000000064.jpg,What is the man wearing?
000000064.jpg,Is the man doing something dangerous?
000000064.jpg,What is shown in the image?
000000066.jpg,What are the objects in the image used for?
000000066.jpg,Is there a lightbulb in the image?
000000066.jpg,What is shown in the image?
000000066.jpg,are the objects used in photography?
000000066.jpg,What company makes the items in the image?
000000068.jpg,what color is the plate?
000000068.jpg,What is shown in the image?
000000068.jpg,what is this a painting of?
000000068.jpg,What kind of fruit is this?
000000068.jpg,What are the grapes sitting on?
000000069.jpg,What object is knit in the image?
000000069.jpg,how was the drum made?
000000069.jpg,What is shown in the image?
000000069.jpg,What is the object made of?
000000069.jpg,what color is the background?
000000070.jpg,What is shown in the image?
000000070.jpg,what country are the men from?
000000070.jpg,What color shirt is the goalie wearing?
000000070.jpg,How many men are in the photograph?
000000070.jpg,What sport do these men play?
000000071.jpg,What is the title of this book?
000000071.jpg,What is this book about?
000000071.jpg,What is shown in the image?
000000071.jpg,Who wrote this book?
000000071.jpg,Could you find this object in a school?
000000072.jpg,What surrounds the pond in the image?
000000072.jpg,are there plants in the image?
000000072.jpg,What is shown in the image?
000000072.jpg,what kind of fish are shown?
000000072.jpg,How large is the pond shown?
000000073.jpg,What kind of bird is this?
000000073.jpg,What is shown in the image?
000000073.jpg,What is the bird doing?
000000073.jpg,what is the bird sitting on?
000000073.jpg,How many feet is the bird currently standing with?
000000074.jpg,Is this bookmark intended to be funny?
000000074.jpg,What is shown in the image?
000000074.jpg,what object is shown?
000000074.jpg,How might someone use this object?
000000074.jpg,What does the bookmark say?
000000075.jpg,Is there a dark rectangle in both polaroids?
000000075.jpg,Is one of the polaroids tilted?
000000075.jpg,Is this a polaroid stacked on another polaroid?
000000075.jpg,How many polaroids are there in this image?
000000075.jpg,Are the 2 polaroids in this image?
000000076.jpg,what would you use this for?
000000076.jpg,How many squares are im front of the metal rods?
000000076.jpg,What are the items made of?
000000076.jpg,Is there a car in the image?
000000076.jpg,What is shown in the image?
000000077.jpg,Are the people happy in the image?
000000077.jpg,What color shirt is the man wearing?
000000077.jpg,What kind of pants are the couple wearing?
000000077.jpg,What color shirt is the woman wearing?
000000077.jpg,What is shown in the image?
000000079.jpg,What is shown in the image?
000000079.jpg,Is there a rainbow?
000000079.jpg,What is the picture on the book of?
000000079.jpg,Are there animals in the image?
000000079.jpg,Is this for children or adults?
000000080.jpg,What is the woman wearing?
000000080.jpg,What is the woman doing?
000000080.jpg,Does the man have a weapon?
000000080.jpg,What is shown in the image?
000000080.jpg,What kind of weapon does the man have?
000000081.jpg,What is shown in the image?
000000081.jpg,What president is shown in the painting on the wall?
000000081.jpg,Where was this photo taken?
000000081.jpg,Was this photo taken at the white house?
000000081.jpg,What shape is the table?
000000082.jpg,Is the shirt long or short-sleeved?
000000082.jpg,what is drawn on the shirt?
000000082.jpg,What color is the shirt?
000000082.jpg,What kind of animal is on the shirt?
000000082.jpg,What is shown in the image?
000000084.jpg,Is this for a movie or a book?
000000084.jpg,How many people are on this poster?
000000084.jpg,What is shown in the image?
000000084.jpg,What is this an advertisement for?
000000084.jpg,What is the man in the center wearing?
000000086.jpg,What kind of animal is shown in this painting?
000000086.jpg,What colors are used for the buffalo?
000000086.jpg,Does this animal have a tail?
000000086.jpg,Does this animal have horns?
000000086.jpg,What is shown in the image?
000000089.jpg,What actors are in the image?
000000089.jpg,What languages are in the photo?
000000089.jpg,What movie is this image from?
000000089.jpg,What is shown in the image?
000000089.jpg,What country are the missiles shown from?
000000091.jpg,What is shown in the image?
000000091.jpg,What are the squirrels on top of?
000000091.jpg,What kind of animal are these meant to be?
000000091.jpg,What are the squirrels made of?
000000091.jpg,how many squirrels are there?
000000092.jpg,When was this photo likely taken?
000000092.jpg,Where was this photo taken?
000000092.jpg,What year was this car made?
000000092.jpg,What is shown in the image?
000000092.jpg,What kind of car is this?
000000093.jpg,What city is this from?
000000093.jpg,Are there buildings in this image?
000000093.jpg,Are there cars in this image?
000000093.jpg,What type of road is this?
000000093.jpg,What is shown in the image?
000000094.jpg,What is the man doing with his fingers?
000000094.jpg,What is the man holding?
000000094.jpg,What shape is the object the man is holding?
000000094.jpg,what is the man wearing?
000000094.jpg,What is shown in the image?
000000095.jpg,Is the object in this image darker than the background?
000000095.jpg,What color is the rectangular object in this image?
000000095.jpg,How many objects are in this image?
000000095.jpg,What shape is the black object?
000000095.jpg,Is the object in this image rectangular?
000000097.jpg,What is shown in the image?
000000097.jpg,What type of animal is this?
000000097.jpg,Do people eat this kind of animal?
000000097.jpg,Is this animal a mammal?
000000097.jpg,Is this animal a bird?
000000099.jpg,What color is the shirt?
000000099.jpg,What kind of clothing is shown?
000000099.jpg,What is shown in the image?
000000099.jpg,Is this shirt casual or formal?
000000099.jpg,Would this shirt have short or long sleeves?
000000100.jpg,What types of fruit are shown?
000000100.jpg,What are the fruits in?
000000100.jpg,What are the blue fruits?
000000100.jpg,What are the red fruits?
000000100.jpg,What is shown in the image?
000000102.jpg,What is the woman holding?
000000102.jpg,What color shirt is the woman wearing?
000000102.jpg,Is the woman smiling or frowning?
000000102.jpg,What is shown in the image?
000000102.jpg,Is the woman's hair long?
000000103.jpg,Is there a body of water in the image?
000000103.jpg,Is there a tabl;e in the image?
000000103.jpg,What is shown in the image?
000000103.jpg,Is there a dog in the image?
000000103.jpg,Is there pottery in the image?
000000104.jpg,What colors are on the plane?
000000104.jpg,is this jet most likely commercial or private?
000000104.jpg,What is shown in the image?
000000104.jpg,What type of engine does this airplane have?
000000104.jpg,What country was this image taken in?
000000105.jpg,What is shown in the image?
000000105.jpg,What season is it in the photo?
000000105.jpg,Is the pool deep?
000000105.jpg,what shapes are in the pool?
000000105.jpg,Is there water in the image?
000000106.jpg,What is the toy holding?
000000106.jpg,What character does the toy represent?
000000106.jpg,what hairstyle does the man have?
000000106.jpg,What movie is this toy from?
000000106.jpg,What is shown in the image?
000000107.jpg,What is shown in the image?
000000107.jpg,what is this image used for?
000000107.jpg,Are there tools in this image?
000000107.jpg,Would this be difficult to assemble?
000000107.jpg,How many objects are in the image?
000000108.jpg,What brand is this top?
000000108.jpg,what kind of weather is this shirt for?
000000108.jpg,What kind of activity could this shirt be worn for?
000000108.jpg,Is this shirt mostly for men or women?
000000108.jpg,What is shown in the image?
000000110.jpg,Is this vehicle made for off-road driving?
000000110.jpg,What type of environment are they driving through?
000000110.jpg,What color is the vehicle?
000000110.jpg,What is shown in the image?
000000110.jpg,What kind of vehicle is in the image?
000000111.jpg,Is this image for a test?
000000111.jpg,What is shown in the image?
000000111.jpg,What color hair does the girl have?
000000111.jpg,is there a book cover in the image?
000000111.jpg,Who wrote the book in the image?
000000112.jpg,How many feet does the machine have?
000000112.jpg,What is shown in the image?
000000112.jpg,what is the machine made of?
000000112.jpg,Is this machine commonly found in homes?
000000112.jpg,What color powders are in the dishes?
000000113.jpg,Does this drink look refreshing?
000000113.jpg,Is this a drink?
000000113.jpg,What is shown in the image?
000000113.jpg,is this a soup?
000000113.jpg,What kind of fruit is on the edge of the glass?
000000114.jpg,What is shown in the image?
000000114.jpg,Does this building look old?
000000114.jpg,What is the wall made of?
000000114.jpg,What color is the sign?
000000114.jpg,What color is the text on the sign?
000000115.jpg,Is there musical notation in the image?
000000115.jpg,What is the violin resting on?
000000115.jpg,What is shown in the image?
000000115.jpg,What shape is the checkered object?
000000115.jpg,What instrument is shown?
000000117.jpg,Is there a cat in the photo?
000000117.jpg,What type of object is this?
000000117.jpg,What is shown in the image?
000000117.jpg,Would you find this object in a living room?
[phone].jpg,Is the object soft?
[phone].jpg,what are the logos around the phone?
[phone].jpg,what color is the phone?
[phone].jpg,Is the phone apple or android?
[phone].jpg,What is shown in the image?
[phone].jpg,can you make phoneclass with the object in the image?
000000119.jpg,What is this book about?
000000119.jpg,is this a book or a movie?
000000119.jpg,What is shown in the image?
000000119.jpg,What vegetables are shown?
000000119.jpg,How many plants do you see?
000000120.jpg,What is shown in the image?
000000120.jpg,What color hair does the person in the drawing have?
000000120.jpg,what is the person wearing on their face?
000000120.jpg,what is this a drawing of?
000000120.jpg,Is this a photograph or a drawing?
000000121.jpg,What planet is shown in the image?
000000121.jpg,What is shown in the image?
000000121.jpg,Is there a planet in the image?
000000121.jpg,What object related to computers is shown in the image?
000000121.jpg,Is there a dog in the image?
000000125.jpg,What is on the hangar?
000000125.jpg,what color is the shirt?
000000125.jpg,What is shown in the image?
000000125.jpg,Is the shirt long or short sleeved?
000000125.jpg,What is on the shirt?
000000126.jpg,What is shown in the image?
000000126.jpg,What instrument is the man playing?
000000126.jpg,What color shirt is the man wearing?
000000126.jpg,What kind of building is this man in?
000000126.jpg,Does this man like to sing?
000000127.jpg,What is shown in the image?
000000127.jpg,what language is this book in?
000000127.jpg,Is this book related to medical care?
000000127.jpg,What color is the book cover?
000000127.jpg,What is this book for?
000000128.jpg,What type of sport is this uniform for?
