Image,Question
000000128.jpg,what team is this jersey for?
000000128.jpg,What number is on the uniform?
000000128.jpg,What is shown in the image?
000000128.jpg,What color is this jersey?
000000129.jpg,What color is the carpet?
000000129.jpg,What is shown in the image?
000000129.jpg,What color is the canvas?
000000129.jpg,"Is the zipper open, closed, or in-between?"
000000129.jpg,what kind of dog is drawn?
000000130.jpg,What color is the flag?
000000130.jpg,Is there a fish in the image?
000000130.jpg,Is this a toy?
000000130.jpg,what powers this tpy boat?
000000130.jpg,What is shown in the image?
000000131.jpg,How many chairs are in this image?
000000131.jpg,How many people are in this image?
000000131.jpg,What is the weather like in this image?
000000131.jpg,Is this an outdoor setting?
000000131.jpg,Is there a fence in this image?
000000132.jpg,Are these objects made of wood?
000000132.jpg,What material are these objects made of?
000000132.jpg,How many objects are in this image?
000000132.jpg,How many cubes are in this image?
000000132.jpg,Are there any cubes in this image?
000000133.jpg,What color is the arm brace in this image?
000000133.jpg,What is the color of the skin of the arm?
000000133.jpg,How many fingers are on the hand?
000000133.jpg,How many arms are in this image?
000000133.jpg,Is there an arm in this image?
000000135.jpg,How many circles are in this image
000000135.jpg,How many lines are in the image on the left?
000000135.jpg,Is there a makeup kit in this image?
000000135.jpg,Is there a white circle in this image?
000000135.jpg,How many makeup colors are in this image?
000000136.jpg,What color is the paper bag on her head?
000000136.jpg,How many windows are behind the woman?
000000136.jpg,What is the woman wearing on her he4ad?
000000136.jpg,Is the woman wearing a sweater?
000000136.jpg,Why is the woman wearing a paper bag?
000000139.jpg,What color is the background?
000000139.jpg,How many words are in this image?
000000139.jpg,What color is the word in the middle of the image?
000000139.jpg,Is the word dessert in this image?
000000139.jpg,Is the word chocolat in this image?
000000140.jpg,What color is the background?
000000140.jpg,What material is this jacket made from?
000000140.jpg,Are there pockets in this jacket?
000000140.jpg,How big is this jacket?
000000140.jpg,What color is this jacket?
000000141.jpg,What color is the liquid in these bottles?
000000141.jpg,Are the bottles made from glass?
000000141.jpg,How many bottles are in this image?
000000141.jpg,Does the bottle contain olive oil?
000000141.jpg,Is the word Oregon in this image?
000000142.jpg,Is the world gabion in this image?
000000142.jpg,Is the word Jinlida in this image?
000000142.jpg,What does the watermark say in this image?
000000142.jpg,How many colorss are in this image?
000000142.jpg,Is there n industrial machine in this image?
000000143.jpg,What color is the background?
000000143.jpg,Is this a wool jacket?
000000143.jpg,Is there a zipper on this jacket?
000000143.jpg,What material is this jacket made of?
000000143.jpg,Are the sleeves longer than the jacket?
000000144.jpg,What is outside the window?
000000144.jpg,Is this a window?
000000144.jpg,Is the window opened?
000000144.jpg,Are there trees outside the window?
000000144.jpg,How many rectangles are in the window?
000000145.jpg,What is in this image?
000000145.jpg,Is the door the same color as the background?
000000145.jpg,What color is the door?
000000145.jpg,How many rectangles are on this door?
000000145.jpg,Is this a door?
000000146.jpg,"Are the red, white and blue stripes in this image?"
000000146.jpg,Is the floor dirty in this image?
000000146.jpg,What words are in this image?
000000146.jpg,How many lemons are in this image?
000000146.jpg,Does the image say The Stone Roses?
000000147.jpg,Is the man standing behind a comic-con background?
000000147.jpg,Is the man wearing glasses?
000000147.jpg,What color is the background?
000000147.jpg,How many people are in this image?
000000147.jpg,What color is the shirt the man is wearing?
000000149.jpg,What color are the balloons?
000000149.jpg,Is this outdoors or indoors?
000000149.jpg,Is the sky blue and clear?
000000149.jpg,How many balloons are in this image?
000000149.jpg,Are there trees in this image?
000000150.jpg,IS the woman wearing glasses?
000000150.jpg,What pose is the woman performing?
000000150.jpg,Is the woman smiling or frowning?
000000150.jpg,Is the woman striking a pose?
000000150.jpg,What color is the woman's attire?
000000151.jpg,Is the girl wearing glasses?
000000151.jpg,How many people are in this image?
000000151.jpg,How old is the person in this image?
000000151.jpg,What color is the background?
000000151.jpg,What color is the dress?
000000152.jpg,What is the man wearing?
000000152.jpg,Is this photo outside an office building?
000000152.jpg,What is the man looking at?
000000152.jpg,What is the man doing?
000000152.jpg,Is this an office worker?
000000153.jpg,What can you weigh with this scale?
000000153.jpg,what does this object do?
000000153.jpg,What is shown in the image?
000000153.jpg,What color is the scale?
000000153.jpg,how old is this object?
000000155.jpg,What color are the wheels?
000000155.jpg,What color are the handlebars on this scooter?
000000155.jpg,What colors are on this scooter?
000000155.jpg,What object is in this image?
000000155.jpg,How many wheels are on this scooter?
000000156.jpg,How many pieces of fabric are in this image?
000000156.jpg,What color is this outfit?
000000156.jpg,What color is this saree?
000000156.jpg,What pattern is the saree showing?
000000156.jpg,What outfit is this?
000000157.jpg,What shape is this object?
000000157.jpg,What color is the outer ring?
000000157.jpg,Is there a word in this image?
000000157.jpg,What object is this?
000000157.jpg,How many circles are in this image?
000000158.jpg,Is the sun in this image?
000000158.jpg,How is the weather in this image?
000000158.jpg,Where is this image taken?
000000158.jpg,Is this indoors or outdoors?
000000158.jpg,Is there a night sky in this image?
000000159.jpg,Is this image profane?
000000159.jpg,Is this image profane?
000000159.jpg,What color is the background?
000000159.jpg,What color is the shirt the woman is wearing?
000000159.jpg,How many people are in this image?
000000160.jpg,How many cats are there?
000000160.jpg,What animal is in this image?
000000160.jpg,What is this a drawing of?
000000160.jpg,What color is the cat?
000000160.jpg,Is the cat wearing a scarf?
000000162.jpg,What is the name in this image?
000000162.jpg,Is there a book in this image?
000000162.jpg,How many people are in this image?
000000162.jpg,How many books are in this image?
000000162.jpg,Is Abraham Lincoln in this image?
000000163.jpg,What color is the helmet?
000000163.jpg,Why is the office lady wearing a helmet?
000000163.jpg,How many people are in this image?
000000163.jpg,Is the lady wearing glasses?
000000163.jpg,Is this lady an engineer?
000000164.jpg,How many lampshades are in this image?
000000164.jpg,What objects are in this image?
000000164.jpg,Are there people in this image?
000000164.jpg,How are the objects arranged in this image?
000000164.jpg,What color are the lampshades?
000000165.jpg,Is the lady indoors or outdoors?
000000165.jpg,What outfit is the lady wearing?
000000165.jpg,Is the lady smiling?
000000165.jpg,How many people are in this image?
000000165.jpg,What color is her hair?
000000167.jpg,Are there any shapes in this image?
000000167.jpg,How many objects are there?
000000167.jpg,Are there any circles in this image?
000000167.jpg,Are there any words or letters in this image?
000000167.jpg,How many colors are in this image?
000000168.jpg,Does the image say VRP Gamechangers?
000000168.jpg,Are these buusiness cards?
000000168.jpg,How many black circles are in this image?
000000168.jpg,Are there any people in this image?
000000168.jpg,How many objects are in this image?
000000169.jpg,What color are these objects?
000000169.jpg,Are the circles on these earrings?
000000169.jpg,Are these earrings made of gold?
000000169.jpg,What do these earrings look like?
000000169.jpg,What objects are these?
000000170.jpg,What is this man wearing?
000000170.jpg,Is this man wearing a polo shirt?
000000170.jpg,Is this man smiling or frowning?
000000170.jpg,What color is this man's shirt?
000000170.jpg,What color are his pants?
000000171.jpg,How many cars are in this image?
000000171.jpg,Is this a blank canvas?
000000171.jpg,How many animals are in this image?
000000171.jpg,Are there any objects in this image?
000000171.jpg,How many people are in this image?
000000172.jpg,What color is this nightgown?
000000172.jpg,Is this a nightgown?
000000172.jpg,What outfit is this?
000000172.jpg,What color is this outfit?
000000172.jpg,Are there flower patterns on this nightgown?
000000173.jpg,What color is this outfit?
000000173.jpg,Are there long sleeves on this outfit?
000000173.jpg,What outfit is this?
000000173.jpg,Are there shorts or pants in this image?
000000173.jpg,Is this outfit for football?
000000174.jpg,Are these candles or bowls?
000000174.jpg,How many bowls are in this image?
000000174.jpg,What objects are in this iamge?
000000174.jpg,What color are the candles in this image?
000000174.jpg,Are these objects on wooden surface?
000000176.jpg,Is this shirt for sports?
000000176.jpg,What color is this shirt?
000000176.jpg,Does the shirt say Austin?
000000176.jpg,What number is on this shirt?
000000176.jpg,How many shirts are in this image?
000000177.jpg,How long is her skirt?
000000177.jpg,What color is her outfit?
000000177.jpg,What color is her hair?
000000177.jpg,Is she indoors or outdoors?
000000177.jpg,What pose is she striking?
000000179.jpg,Is this a logo?
000000179.jpg,How many words are in this image?
000000179.jpg,Are these words in German?
000000179.jpg,How many people are in this photo?
000000179.jpg,Does the picture say Hagel Shop?
000000180.jpg,Are there any words on this jacket?
000000180.jpg,Are there red stripes on the jacket?
000000180.jpg,Is this a shirt or a jacket?
000000180.jpg,What color is this jacket?
000000180.jpg,What outfit is this?
000000182.jpg,What color is this object?
000000182.jpg,Is this a couch?
000000182.jpg,What is this object?
000000182.jpg,What is this object made for?
000000182.jpg,What do humans use this object for?
000000183.jpg,What type of food is this?
000000183.jpg,Is there lime in the photo?
000000183.jpg,Is there corn in the bowl?
000000183.jpg,What is shown in the image?
000000183.jpg,Are there geen onions in the photo?
000000184.jpg,What object is this?
000000184.jpg,What are the handlebars for?
000000184.jpg,Can a person stand on this treadmill?
000000184.jpg,What color is this treadmill?
000000184.jpg,Are there people on this treadmill?
000000185.jpg,Are there a lot of glass beads?
000000185.jpg,What color is the heart shape in this image?
000000185.jpg,What shape can you deduce from this image?
000000185.jpg,Is there a wooden panel behind the heart?
000000185.jpg,Is this a love or heart shape?
000000186.jpg,What color are these shoes?
000000186.jpg,What objects are these?
000000186.jpg,How many shoes are in this image?
000000186.jpg,How many pair of shoes are in this photo?
000000186.jpg,Are these shoes for sports or office work?
000000188.jpg,What pattern is on this object?
000000188.jpg,What shape is this?
000000188.jpg,What colors are present on this purse?
000000188.jpg,What object is this?
000000188.jpg,Is this likely to be a purse?
000000190.jpg,Is this a drawing?
000000190.jpg,How many animals are in this drawing?
000000190.jpg,What animals are present in this drawing?
000000190.jpg,Are there any other colors in this drawing?
000000190.jpg,What words are present in this drawing?
000000192.jpg,How many colors of poker chips are there?
000000192.jpg,How many types of poker chips are in this photo?
000000192.jpg,What are these chips used for?
000000192.jpg,Is this image taken in a casino?
000000192.jpg,Are there cards in this image?
000000193.jpg,What kind of logos are these?
000000193.jpg,How many icons are in this image?
000000193.jpg,What are these logos used for?
000000193.jpg,How many logos are there in this photo?
000000193.jpg,How many objects are in this image?
000000194.jpg,Where is the bush in this photo?
000000194.jpg,What color is the garage door?
000000194.jpg,How many buildings are there?
000000194.jpg,What color is the building?
000000194.jpg,Is this indoors or outdoors?
000000195.jpg,What pattern is this image exhibiting?
000000195.jpg,What color is present in this image?
000000195.jpg,Is this a painting or a towel?
000000195.jpg,Is this a floormat?
000000195.jpg,What shapes are present in this image?
000000196.jpg,What apparel is this?
000000196.jpg,What object is this?
000000196.jpg,How many pockets are on these shorts?
000000196.jpg,Are these jeans or shorts?
000000196.jpg,What color are these shorts?
000000197.jpg,What color are the bars?
000000197.jpg,How many green bars are in this plot?
000000197.jpg,Which bar is the highest?
000000197.jpg,What is the highest rent?
000000197.jpg,What does this plot represent?
000000198.jpg,What color are the horses?
000000198.jpg,How many people are in this photo?
000000198.jpg,What animals are present?
000000198.jpg,How many horses are in this picture?
000000198.jpg,What event is taking place in this photo?
000000199.jpg,What book is this?
000000199.jpg,What is this book about?
000000199.jpg,What color is this book?
000000199.jpg,What is the title of this book?
000000199.jpg,Who is the author?
000000200.jpg,What color is this chair?
000000200.jpg,How many legs does this chair have?
000000200.jpg,How many chairs are in this photo?
000000200.jpg,Is this an advertisement or a poster?
000000200.jpg,What object is in this photo?
000000201.jpg,Are the any other objects in this photo?
000000201.jpg,What text is shwon in this photo?
000000201.jpg,What number does this photo show?
000000201.jpg,What is advertised in this photo?
000000201.jpg,How many colors are in this photo?
000000202.jpg,What color is this logo?
000000202.jpg,What kind of weight scale is this?
000000202.jpg,What month is shown in this logo?
000000202.jpg,Is this a logo or a poster?
000000202.jpg,What objects are present in this photo?
000000203.jpg,What objects are in this photo?
000000203.jpg,What kind of shapes are on these shoes?
000000203.jpg,What kind of shoes are these?
000000203.jpg,Are these sandas or shoes?
000000203.jpg,What color are these shoes?
000000205.jpg,How many items are present in this photo?
000000205.jpg,What color are these items?
000000205.jpg,Are these silverware or ceramic?
000000205.jpg,What items are present in this photo?
000000205.jpg,How many plates are in this photo?
000000206.jpg,Is the color red present?
000000206.jpg,What colorsa are present in this photo?
000000206.jpg,How many squaares are in this photo?
000000206.jpg,Are these squares or rectangles?
000000206.jpg,How many people are in this photo?
000000207.jpg,How many pictures are in this image?
000000207.jpg,How many people are present in the picture?
000000207.jpg,What is the setting on the left and the right?
000000207.jpg,What color is the pool in the photo?
000000207.jpg,What is happening in this image?
000000208.jpg,Is the lady smiling or forwning?
000000208.jpg,What color is her hair?
000000208.jpg,What outfit is she wearing?
000000208.jpg,What color is her outfit?
000000208.jpg,Is the lady staring at the camera?
000000209.jpg,How many cylinders are present in this photo?
000000209.jpg,What material are these cylinders made of?
000000209.jpg,Which rod is the biggest in this photo?
000000209.jpg,What objects are these?
000000209.jpg,Are these metal rods or wooden rods?
000000211.jpg,Are there any humans present in this image?
000000211.jpg,Is this indoors or outdoors?
000000211.jpg,Is this a painting or a photo?
000000211.jpg,What color are the roofs?
000000211.jpg,What color are the buildings?
000000212.jpg,Where is the lamp in this image?
000000212.jpg,What color are the paintings?
000000212.jpg,How many paintings are in this image?
000000212.jpg,What are the objects present in this image?
000000212.jpg,How many objects are in this iamge?
000000214.jpg,What is this image portraying?
000000214.jpg,Is the person a fairy or a demon?
000000214.jpg,How many people are in this image?
000000214.jpg,What color is her outfit?
000000214.jpg,Who is the person in this image?
000000215.jpg,What is the bartender doing?
000000215.jpg,How many people are in this image?
000000215.jpg,What is the man doing?
000000215.jpg,What is the man wearing?
000000215.jpg,Where is this photo taken?
000000216.jpg,What item is in this image?
000000216.jpg,How many straps are on this bag?
000000216.jpg,What color is this bag?
000000216.jpg,How many bags are in this image?
000000216.jpg,What is this item used for?
000000217.jpg,Is this photo taken indoors or outdoors?
000000217.jpg,What is the object in this image?
000000217.jpg,Are there any people present in this photo?
000000217.jpg,What color is this photo?
000000217.jpg,Where is this photo taken?
000000218.jpg,How many shapes are in this photo?
000000218.jpg,What kind of document is this?
000000218.jpg,What is this document used for?
000000218.jpg,How many colors are present in this image?
000000218.jpg,Is this a certificate or a book?
000000219.jpg,What are these people doing in this photo?
000000219.jpg,Are these people wearing glasses?
000000219.jpg,What color are their outfits?
000000219.jpg,How many people are in this photo?
000000219.jpg,What outfits are these people wearing?
000000220.jpg,How many women are present in this photo?
000000220.jpg,Who is standing and who is sitting?
000000220.jpg,What kind of apparel are these women wearing?
000000220.jpg,What is the color of their outfit?
000000220.jpg,Who is wearing a white outfit?
000000222.jpg,What color are these objects?
000000222.jpg,What kind of logos are on these lollipops?
000000222.jpg,How many lollipops are in this image?
000000222.jpg,What objects are these?
000000222.jpg,What are these items used for?
000000223.jpg,What is this paper used for?
000000223.jpg,What colors are present in this image?
000000223.jpg,What objects are in this image?
000000223.jpg,Is there are crescent moon on this paper?
000000223.jpg,Is this a drawing or a document?
000000224.jpg,What color is his hair?
000000224.jpg,Who is the protagonist on this book cover?
000000224.jpg,How many people are in this drawing?
000000224.jpg,Is this a book cover or a poster?
000000224.jpg,What is this image trying to advertise?
000000225.jpg,How many objects are in this image?
000000225.jpg,What kind of tool is this?
000000225.jpg,Where are the screws in this image?
000000225.jpg,What are these pieces made from?
000000225.jpg,What are these tools used for?
000000226.jpg,Is this area crowded or empty?
000000226.jpg,Is this photo taken indoors or outdoors?
000000226.jpg,Is this a cinema or a concert arena?
000000226.jpg,Where are the people in this photo?
000000226.jpg,Where is the poster in this image?
000000227.jpg,Are these women indoors or outdoors?
000000227.jpg,How many people are in this photo?
000000227.jpg,What color are the walls?
000000227.jpg,Are these women skinny or fat?
000000227.jpg,What color is the couch?
000000232.jpg,What color are the shopping bags?
000000232.jpg,How many shopping bags is lady holding?
000000232.jpg,What outfit is the lady wearing?
000000232.jpg,Is she wearing a hat or a fedora?
000000232.jpg,What color is her shirt?
000000233.jpg,What are the fabrics used for?
000000233.jpg,What color are the towels?
000000233.jpg,Who is in this photo?
000000233.jpg,What kind of objects are in this image?
000000233.jpg,Are these socks or towels?
000000235.jpg,What color is the keychain?
000000235.jpg,Is this a keychain or a necklace?
000000235.jpg,Where are the people in this image?
000000235.jpg,How many objects are in this image?
000000235.jpg,What does the logo on the keychain represent?
000000236.jpg,What is the difference between all 4 logos in this image?
000000236.jpg,What are these logos used for?
000000236.jpg,What color are these logos?
000000236.jpg,How many logos are in this image?
000000236.jpg,Is there a basketball in these logos?
000000238.jpg,Where is this photo taken?
000000238.jpg,What is the man wearing?
000000238.jpg,What does this poster advertise?
000000238.jpg,What is the title of this poster?
000000238.jpg,How many people are in this photo?
000000239.jpg,What is the color of the man's shirt from the left?
000000239.jpg,How many men are in this photo?
000000239.jpg,How many women are in this photo?
000000239.jpg,What outfits are these people wearing?
000000239.jpg,How many people are in this photo?
000000240.jpg,Where are the chairs in this photo?
000000240.jpg,Is this photo taken indoors or outdoors?
000000240.jpg,Where are the windows in this room?
000000240.jpg,What color are the walls?
000000240.jpg,What objects are present in this room?
000000243.jpg,What color is this ring?
000000243.jpg,What kind of jewel is on this ring?
000000243.jpg,What is this object in the photo?
000000243.jpg,IS the ring dull or reflective?
000000243.jpg,What shape is the jewel on this ring?
000000244.jpg,What is this infographic used for?
000000244.jpg,What color are the lines in this image?
000000244.jpg,What color is the graph?
000000244.jpg,What does this infographic represent?
000000244.jpg,What trend is the graph showing?
000000245.jpg,What religion does this image represent?
000000245.jpg,What color is this photo?
000000245.jpg,Where is this quote from?
000000245.jpg,What is this quote use for?
000000245.jpg,What objects are in this photo?
000000246.jpg,How many people are in this photo?
000000246.jpg,Where is the ice in this photo?
000000246.jpg,Where are the liquor bottles in this photo?
000000246.jpg,What kind of equipment is in this photo?
000000246.jpg,Where are the drinking glasses in this photo?
000000247.jpg,Where are the coolest people from?
000000247.jpg,What does the gift card say in its front page?
000000247.jpg,What color is this postcard?
000000247.jpg,What does the postcard say about people from Maine?
000000247.jpg,What object is present in this image?
000000249.jpg,What is the title of this book?
000000249.jpg,What is the plot of this book?
000000249.jpg,How many characters are on the cover of this book?
000000249.jpg,Where is Peter Pan on this book cover?
000000249.jpg,Who are the cahracters on the cover of this book?
000000251.jpg,How many people are in this photo?
000000251.jpg,What is the woman wearing pink doing?
000000251.jpg,Where is the boy in this photo?
000000251.jpg,Which continent is this photo taken?
000000251.jpg,What color are their clothes?
000000254.jpg,Who is this document for?
000000254.jpg,What color is this document?
000000254.jpg,What does this document say?
000000254.jpg,What is the title of this document?
000000254.jpg,Where is the title of this document?
000000255.jpg,What is weird about this photo?
000000255.jpg,Which letters are distorted in this photo?
000000255.jpg,How many alphabets are in this photo?
000000255.jpg,Are these english alphabets?
000000255.jpg,What color is the background?
000000256.jpg,Are these pages from a book or a website?
000000256.jpg,What name is on this document?
000000256.jpg,What kind of document is this?
000000256.jpg,What language is the title of the page on the left?
000000256.jpg,Where is the picture on the right taken? Indoors or outdoors?
000000257.jpg,What is this woman doing?
000000257.jpg,How many people are in this image?
