Image,Question
000000257.jpg,What color are her clothes?
000000257.jpg,What is her name?
000000257.jpg,Is the woman holding a microphone on her left hand or right hand?
000000258.jpg,What do these logos stand for?
000000258.jpg,How many logos are in this image?
000000258.jpg,Where is the bitcoin logo in this image?
000000258.jpg,What color are these logos?
000000258.jpg,Where is the Ethereum logo in this image?
000000259.jpg,Is the object burning in this image?
000000259.jpg,What is this object used for?
000000259.jpg,What is happening in this photo?
000000259.jpg,What color is the background?
000000259.jpg,Is this a candle or a firework?
000000262.jpg,Where is the cleaning lady in this drawing?
000000262.jpg,What color are their outfits?
000000262.jpg,How many people are present in this drawing?
000000262.jpg,Who is the author on this book cover?
000000262.jpg,What outfits are these people wearing?
000000263.jpg,Where are the maps in this photo?
000000263.jpg,Where is this photo taken?
000000263.jpg,Where is this photo of a bridge taken?
000000263.jpg,What kind of structure is in this photo?
000000263.jpg,Is this photo taken during the day or night?
000000264.jpg,What food is in this photo?
000000264.jpg,Whre is the chopping board in this photo?
000000264.jpg,What is the burger sitting on?
000000264.jpg,What objects are present in this image?
000000264.jpg,How many burgers are in this photo?
000000265.jpg,Whre are the people in this photo?
000000265.jpg,What kind of pattern does the pillow have?
000000265.jpg,How many pillows are in this photo?
000000265.jpg,What color is this pillow?
000000265.jpg,What object is this?
000000268.jpg,what is date on the image ?
000000268.jpg,is the peron on the image is white or black ?
000000268.jpg,what does the person looks like ?
000000268.jpg,what is the ads on the image ?
000000268.jpg,what is the name of the person on the image ?
000000269.jpg,How many wheel on the object ?
000000269.jpg,what is the object on the image ?
000000269.jpg,what is the brand of the image ?
000000269.jpg,How many carts baby on the image ?
000000269.jpg,what is the color of the object ?
000000270.jpg,what is coming soon ?
000000270.jpg,what is the font on the image ?
000000270.jpg,what does MMC stand for ?
000000270.jpg,what is the caption on the imageÂ ?
000000270.jpg,what is the date on the image ?
000000271.jpg,How many cops on the image ?
000000271.jpg,what many guns on the image ?
000000271.jpg,How many cap on the image ?
000000271.jpg,how many sunglasses on the image ?
000000271.jpg,what are theses cops looking at ?
000000272.jpg,How many shirts on the image ?
000000272.jpg,what is the color of necklace on the image ?
000000272.jpg,How many necklace on the image ?
000000272.jpg,How long is the necklace on the image ?
000000272.jpg,what are the shirts color on the image ?
000000273.jpg,what is the color on the image ?
000000273.jpg,does the Star on the image is the Star of David ?
000000273.jpg,what is the object on the image ?
000000273.jpg,what does this image mean ?
000000273.jpg,what shape is the image ?
000000274.jpg,Are there any trees ?
000000274.jpg,What color is building ?
000000274.jpg,what kind of tree is there ?
000000274.jpg,is there a pool ?
000000274.jpg,How many building on the image ?
000000275.jpg,How old is this image ?
000000275.jpg,is the water fresh on the image ?
000000275.jpg,what does the image look like ?
000000275.jpg,How many stones on the image ?
000000275.jpg,does the water on the image goes up or down ?
000000276.jpg,How many books on the image ?
000000276.jpg,How many table on the image ?
000000276.jpg,How color is the room ?
000000276.jpg,what are the names of the book at the image ?
000000276.jpg,How many chair on the image ?
000000278.jpg,Does the caption on the image say any wisdom ?
000000278.jpg,What does the font on image ?
000000278.jpg,What does the caption on the image ? 
000000278.jpg,What color is caption on the image ?
000000278.jpg,What does the caption say on the image ?
000000279.jpg,what is the color of the shoes on the image ?
000000279.jpg,what is the color of the shirt ?
000000279.jpg,What is the color of the shoes on the image ?
000000279.jpg,How many shoes on the image ?
000000279.jpg,How long is the person of the image ?
000000280.jpg,How many colors on the image ?
000000280.jpg,where is the image taken from ?
000000280.jpg,How many home on the image ?
000000280.jpg,How big is the fireworks on the image ?
000000280.jpg,is there lake on the image ?
000000281.jpg,Where I can buy this bag from ?
000000281.jpg,How many bucket on the bag ? 
000000281.jpg,does this bag fit 15 inch labtop ?
000000281.jpg,what is this bag used for ?
000000281.jpg,How big is the bag ?
000000282.jpg,What is the color of the car ?
000000282.jpg,Is this car luxury ?
000000282.jpg,What year is the carÂ ?
000000282.jpg,What model is the car ?
000000282.jpg,Where the plate of the car from ?
000000283.jpg,what is this image ?
000000283.jpg,Does the person smile on the image ?
000000283.jpg,What is ANDBOOK ?
000000283.jpg,Is this painting on the image ?
000000283.jpg,Is there a person on the image ?
000000285.jpg,What is the color of this helmet ?
000000285.jpg,Where I can buy this helmet?
000000285.jpg,What is the brand of this helmet ?
000000285.jpg,Is this helmet for motorcycle ?
000000285.jpg,Is this helmet for car racing ?
000000286.jpg,How many rugs on the image ?
000000286.jpg,is this iranian rug ?
000000286.jpg,What is the color of this rug ?
000000286.jpg,Can you tell me where I can buy this rug from ?
000000286.jpg,What is the shape of this rug ?
000000291.jpg,What does the circle pink color say ?
000000291.jpg,What does the circle yellow color say ?
000000291.jpg,What is the shape of on the image ?
000000291.jpg,What does this image mean ?
000000291.jpg,Does this image show math problem ? Â 
000000294.jpg,Where this brand from ?
000000294.jpg,What is the background color on the image ?
000000294.jpg,What is the font of the image ?
000000294.jpg,What does the text say on the image ?
000000294.jpg,Where is the color of the font ?
000000295.jpg,What is the color font on the image ?
000000295.jpg,How many hands on the image ?
000000295.jpg,Is there any black font on the image ?
000000295.jpg,Tell me more about this image ?
000000295.jpg,What the hand grabing on the image ?
000000296.jpg,Are these people happy ?
000000296.jpg,Are these persons on the image man and women ?
000000296.jpg,How many person on the image ?
000000296.jpg,How old are the people on the image ?
000000296.jpg,What is the color t-shirt of the man image
000000297.jpg,Is this a real female on the image ?
000000297.jpg,How tall is the female on the image ?
000000297.jpg,What does female dress looks like ?
000000297.jpg,What is the color of jacket on the image ?
000000297.jpg,What is the color of the female' hair ?
000000298.jpg,How many washers on the image ?
000000298.jpg,Are these car parts ?
000000298.jpg,What are these objects on the image ?
000000298.jpg,How many springs on the image ?
000000298.jpg,How many colors on the image ?
000000299.jpg,How big is the stadium ?
000000299.jpg,Where does this event happen ?
000000299.jpg,Is this a soccer game ?
000000299.jpg,When did this event happen ?
000000299.jpg,What does the image look like ?
000000300.jpg,Are people on the image winning ?
000000300.jpg,How many persons on the image ?
000000300.jpg,What game is this ?
000000300.jpg,is the dealer male or female ?
000000300.jpg,How many poker player on the image ?
000000301.jpg,Does this book help to trade stock ?
000000301.jpg,What is the color of the book ?
000000301.jpg,What is the book on the image ?
000000301.jpg,Who is the author of the book ?
000000301.jpg,What does this book teach ?
000000302.jpg,How many tires on the image ?
000000302.jpg,Are these front and back tire for ATV ?
000000302.jpg,What is the kind of tires on the image ?
000000302.jpg,What is brand of tire ?
000000302.jpg,How big is the rear tire of the ATV ?
000000303.jpg,How tall are these necklaces on the image ?
000000303.jpg,Are these necklaces ?
000000303.jpg,How many necklace on the image ?
000000303.jpg,How much are these necklaces ?
000000303.jpg,What is color of necklaces on the ?
000000305.jpg,What is the breeds of the dog ?
000000305.jpg,How big is the dog ?
000000305.jpg,What does the dog wear ?
000000305.jpg,What is the color of the dog ?
000000305.jpg,Is this a dog on the image ?
000000306.jpg,What is the name of this hotel ?
000000306.jpg,Is this hotel 5 star ?
000000306.jpg,Does the image taken on night or the morning ?
000000306.jpg,How big is the hotel ?
000000306.jpg,Is this hotel a chain ?
000000307.jpg,Is this food can for human ?
000000307.jpg,Is the food can gelatin free ?
000000307.jpg,What is the color of the can ?
000000307.jpg,Is this food can ?
000000307.jpg,What is the kind of food on the can ?
000000308.jpg,Is there any plant on the image ?
000000308.jpg,Is this image real ?
000000308.jpg,What is the color of necklace ?
000000308.jpg,How many necklace on the image ?
000000308.jpg,What is this image ?
000000309.jpg,Can I buy this from Amazon ?
000000309.jpg,Where can I buy this from ?
000000309.jpg,What is this image ?
000000309.jpg,What is the color of any object there ?
000000309.jpg,What is the brand of the on image ?
000000311.jpg,How many beds on the image ?
000000311.jpg,What does the person do on the image ?
000000311.jpg,Where does this image taken from ?
000000311.jpg,Is there any sea on the image ?
000000311.jpg,How many person on the image ?
000000312.jpg,Does the image have laptop cover ?
000000312.jpg,How big is this laptop cover on the image ? 
000000312.jpg,What is the color laptop cover on the image ?
000000312.jpg,Is there laptop on the image ?
000000312.jpg,what is brand of laptop on the image ?
000000314.jpg,Is this person famous ?
000000314.jpg,Does the female hold mic on her hand ?
000000314.jpg,Is the woman happy on the image ?
000000314.jpg,Is this male or female ?
000000314.jpg,What the person dress on the image ?
000000315.jpg,What is this map ?
000000315.jpg,How long does the route take on the map ?
000000315.jpg,What is the city of this map ?
000000315.jpg,Is this an uber app map ?
000000315.jpg,What is the highway on the map ?
000000316.jpg,How big is the cat on the image ?
000000316.jpg,Is this real cat ?
000000316.jpg,Does cat cry on the image ?
000000316.jpg,Is this cat happy ?
000000316.jpg,What is the object on the image ?
000000317.jpg,What is the icon on this app ?
000000317.jpg,Is this apple app ?
000000317.jpg,Is this compass pointing north or south ?
000000317.jpg,Is the object on the image circle ?
000000317.jpg,Is this a watch ?
000000318.jpg,What is the caption on the image ?
000000318.jpg,What is the image about ?
000000318.jpg,Is there a horse on the image ?
000000318.jpg,Where is the date on the image ?
000000318.jpg,What is the font on the image ?
000000320.jpg,What is the shape on the image ?
000000320.jpg,Is the image painting or digital ?
000000320.jpg,How many heart on the image ?
000000320.jpg,How many color of the heart ?
000000320.jpg,Does the shape of the heart up or down ?
000000321.jpg,What is the color of device ?
000000321.jpg,What is the function of device on the image ?
000000321.jpg,What is the device on the image ?
000000321.jpg,How big is the device ?
000000321.jpg,What is the text on the image ?
000000324.jpg,What is the text on the  t-shirt ?
000000324.jpg,What is the color of the t-shirt ?
000000324.jpg,Is this male or female t-shirt ?
000000324.jpg,What is text font on the t-shirt ?
000000324.jpg,What is the size of the t-shirt ?
000000325.jpg,What is Elextra ?
000000325.jpg,What is this image ?
000000325.jpg,What is this website ?
000000325.jpg,What does this website offer ?
000000325.jpg,Who is the founder of Elextra storeÂ ?
000000326.jpg,Are these headphones wireless ?
000000326.jpg,What is the brand of this headphones ?
000000326.jpg,What is the brand of the headphone ?
000000326.jpg,How many headphones on the image ?
000000326.jpg,What is the color of the headphone ?
000000327.jpg,Is there a wave on the sea ?
000000327.jpg,Does the image taken on the sunset of sunrise ?
000000327.jpg,Where is the image taken from ?
000000327.jpg,Is the sea on the tide rise or fall ?
000000327.jpg,How far is the bridge from the image taken ?
000000328.jpg,What is the shape of the lens on the glass ?
000000328.jpg,What is the object on the image ?
000000328.jpg,Is unsex glassÂ ?
000000328.jpg,What is the color of the glass ?
000000328.jpg,Is this sunglass or glass ?
000000329.jpg,What is the color of the book cover ?
000000329.jpg,What is the title on the book ?
000000329.jpg,Who is the author of the book ?
000000329.jpg,What is this book about ?
000000329.jpg,How many men on the book cover ?
000000330.jpg,How many characters game on the image ?
000000330.jpg,Is there fountain on the image ?
000000330.jpg,Is there cart on the image ?
000000330.jpg,Are there any trees on the image ?
000000330.jpg,What is this game ?
000000331.jpg,Does t-shirt show front or back ?
000000331.jpg,What is object on the image ?
000000331.jpg,Is this t-shirt long sleeve or short sleeveÂ ?
000000331.jpg,What is the color on the t-shirt ?
000000331.jpg,What is the color of the t-shirt ?
000000332.jpg,How many game characters on the image ?
000000332.jpg,Is this a video game ?
000000332.jpg,What is the name of the game ?
000000332.jpg,Is this movie ?
000000332.jpg,Is this a Japanese video game ?
000000333.jpg,What does the person hold on the image ?
000000333.jpg,Is this long rang gun ?
000000333.jpg,What is the weaponÂ on the image ?
000000333.jpg,What does the person aim to on the image ?
000000333.jpg,What does the person wear on his head ?
000000335.jpg,What is this object ?
000000335.jpg,How many parts on this object ?
000000335.jpg,How many legs does the object stand on ?
000000335.jpg,what is the main function of this object ?
000000335.jpg,What is the color of this object ?
000000336.jpg,How many wheels on the vacuum ?
000000336.jpg,Is this vacuum cordless ? 
000000336.jpg,what color is the vacuum color ?
000000336.jpg,How big is the vacuum bucket ?
000000336.jpg,What is the brand of this vacuum ?
000000337.jpg,Is this downtown Chicago ?
000000337.jpg,How many building on the image ?
000000337.jpg,Was this image taken on the night or the mooring 
000000337.jpg,What is the name river on the image ?
000000337.jpg,Does this image taken on Chicago ?
000000338.jpg,What is the text on the image ?
000000338.jpg,Why does the image want to keep Austin nuts ?
000000338.jpg,Is Austin city on Florida ? 
000000338.jpg,What is the shape of image ?
000000338.jpg,What is the website on the image ?
000000339.jpg,What is this image ?
000000339.jpg,How many doors on the image ?
000000339.jpg,How many steps on the image ?
000000339.jpg,Where does this image taken from ?
000000339.jpg,How many trees on the image ?
000000340.jpg,What is the color of the truck ?
000000340.jpg,What is the model of the truck ?
000000340.jpg,What is the website on the image ?
000000340.jpg,What does the truck tow ?
000000340.jpg,How many motorcycle on the image ?
000000341.jpg,Does the lady wear high heels ?
000000341.jpg,How big or small this lady ?
000000341.jpg,What does the women dress on the image ?
000000341.jpg,What is the color bag of the image ?
000000341.jpg,How many women on the image ?
000000342.jpg,What does the women hold ? 
000000342.jpg,How many women on this image ? 
000000342.jpg,What is behind the person on the image ?
000000342.jpg,How many umbrella image ? 
000000342.jpg,What is the color of the umbrella ?
000000343.jpg,What is the image on the t-shirt ?
000000343.jpg,What is the color of the t-shirt ?
000000343.jpg,What is the size of the t-shirt ?
000000343.jpg,What is BlackLodge ?
000000343.jpg,what does the text on the t-shirt mean ?
000000344.jpg,What does the kid hold on his hand ?
[phone].jpg,How many cellphone on the image ?
[phone].jpg,Are these kids happy ?
[phone].jpg,Where do these kids do on the image ?
000000344.jpg,How many backpack on the image ?
000000345.jpg,How many person on the image ?
000000345.jpg,What is the text on the image ?
000000345.jpg,What does the person on the image do ?
000000345.jpg,What is the text font on the image ?
000000345.jpg,What does the text mean on the image ?
000000346.jpg,How many ballon on the image ?
000000346.jpg,Is there any sneaker bar candy on the image ?
000000346.jpg,Is there any twix bar bar candy on the image ?
000000346.jpg,Explain to me this image ?
000000346.jpg,How many candy bar on the image ?
000000347.jpg,Is the towel clean on the image ?
000000347.jpg,What is the color of the towel ?
000000347.jpg,How many towels on the image ?
000000347.jpg,Does the towel stand on the image ?
000000347.jpg,What the material on the towel ?
000000348.jpg,How many trees on the image ?
000000348.jpg,Is there a lake on the image ?
000000348.jpg,What does the color of the sky look like ?
000000348.jpg,Is there a water on the image ?
000000348.jpg,What is this painting ?
000000349.jpg,How many object on this image ?
000000349.jpg,What is the shape of this object ?
000000349.jpg,What is the name of this object ?
000000349.jpg,What is this object ?
000000349.jpg,What is the color of this object ?
000000351.jpg,What is the size screen on this image ?
000000351.jpg,What brand is this laptop ?
000000351.jpg,How many laptop on this image ?
000000351.jpg,What color is the laptop?
000000351.jpg,Is this the latest Macbook Laptop ?
000000352.jpg,What is the person shape color ?
000000352.jpg,What is the cap on the image ?
000000352.jpg,What is this app ?
000000352.jpg,What does this image mean ?
000000352.jpg,What is the text on the image ?
000000353.jpg,Are these people happy on the image ?
000000353.jpg,How many men and women on the image ?
000000353.jpg,What does the man on left back wearing ret tie do on his hand ?
000000353.jpg,How many persons on the image ?
000000353.jpg,What are the gesture on this image ?
000000354.jpg,Is there any fork on the plate ?
000000354.jpg,How many slices have been taken so far from the pi ?
000000354.jpg,What is the color of the pi ?
000000354.jpg,What kind of cake is this ?
000000354.jpg,What is the color othe web cream ?
000000355.jpg,Is this ring for wedding ?
000000355.jpg,What is this ring ?
000000355.jpg,Does this ring have diamond ?
000000355.jpg,What is the color of the background ?
000000355.jpg,What is the color of this ring ?
000000356.jpg,How many butterfly shape on the image ?
000000356.jpg,What does object look like on the image ?
000000356.jpg,What is this image ?
000000356.jpg,What is the website on the image ?
000000356.jpg,What is the numbder on the image ?
000000358.jpg,What is the ad deal here ?
000000358.jpg,Is it cheap to do $1.99 for sq. ft. floor ?
000000358.jpg,What is the price on the image stand for ?
000000358.jpg,What is the price on the image ?
[phone].jpg,What is the phone number of the image ?
[phone].jpg,Does this stair have something to hold while walking ?
000000359.jpg,How many stair on the image ?
000000359.jpg,How many steps stair on the image ?
000000359.jpg,What is the color of the wall ?
000000359.jpg,What is the color of stairs ?
000000360.jpg,Does the person old on the image ?
000000360.jpg,How many persons the image ?
000000360.jpg,What does the old man wear on his headÂ ?
000000360.jpg,Is the person drunk on the image ?
000000360.jpg,What is this image ?
000000362.jpg,What is the date on the image ?
000000362.jpg,What is council city on the image ? 
000000362.jpg,What is the title of this lecture ?
000000362.jpg,What is the lecture about ?
000000362.jpg,What is the color of the image ?
000000363.jpg,How many trees on the image ?
000000363.jpg,What is the overall color of this image ?
000000363.jpg,Is it night or moring on the image ?
000000363.jpg,Is it snowing on the image ?
000000363.jpg,How many street lights on the image ?
000000364.jpg,What else are there beside the painting brush on the image ?
000000364.jpg,How many brush on the image ?
000000364.jpg,What is on the image ?
000000364.jpg,What is the color of each brush ?
000000364.jpg,Are these brush new or used ?
000000365.jpg,How old is this book ?
000000365.jpg,who is the author of this book ?
000000365.jpg,What is this book about ?
000000365.jpg,What is the title of the book ?
000000365.jpg,What is the color of the book ?
000000367.jpg,Is there a drink on the table ?
000000367.jpg,What else is there on the image beside soup ?
000000367.jpg,What kind of soup on the image ?
000000367.jpg,What kind of food is this ?
000000367.jpg,How many soup on the image ?
000000369.jpg,What is the color of the person on the image ?
000000369.jpg,What does the human person hold on his hand ?
000000369.jpg,What is the human person mean ?
000000369.jpg,What is the image about ?
000000369.jpg,How many person on the image ?
000000370.jpg,Is the women facing the camera ?
000000370.jpg,How big or small this women ?
000000370.jpg,What does women wear ? 
000000370.jpg,What is the color of this women eye ?
000000370.jpg,What is the color of this person ?
000000371.jpg,What is the color of the sky ?
000000371.jpg,How many person on the image ?
000000371.jpg,Is this image from a movie ?
000000371.jpg,What is the man on blue shirt hold on his hand ?
000000371.jpg,What is this weird object on the image ?
000000372.jpg,What is the color of this women ?
000000372.jpg,What does this women dress ?
000000372.jpg,What part of this women body show ?
000000372.jpg,Is this man or women ?
000000372.jpg,What does this women wear ?
000000373.jpg,How many women on the image ?
000000373.jpg,How many legs on the image ?
000000373.jpg,How tall are these women ?
000000373.jpg,How many hands on the image ?
000000373.jpg,What is the color of women shoes ?
000000374.jpg,What is the color of the bag ?
000000374.jpg,what is the flag shape on the image ?
000000374.jpg,What is the flag on the image ?
000000374.jpg,Is there a tree on the image ?
000000374.jpg,How many cows flags on the image ?
000000375.jpg,Does the drone on the image fly ?
000000375.jpg,What is this object ?
000000375.jpg,What is the color of the drone ?
000000375.jpg,How many drone on the image ?
000000375.jpg,What is the spec on drone image ?
000000376.jpg,Is there a dog on the image ?
000000376.jpg,What is the object on the image ?
000000376.jpg,Is this product for pet only ?
000000376.jpg,What is the color of the box ?
000000376.jpg,Where can I buy this product ?
000000377.jpg,What is the color of this headphone ?
000000377.jpg,Where I can buy this headphone ?
000000377.jpg,How many ear pad on the image ?
000000377.jpg,How many ear plug on the image ?
000000377.jpg,How many object on the image ?
000000378.jpg,Is there a car on the image ?
000000378.jpg,Is there a sun on the image ?
000000378.jpg,What is on the image ?
000000378.jpg,Is this uber car ?
000000378.jpg,What is the color of the car on the image ?
000000379.jpg,How big is the turbo on the image ?
000000379.jpg,What does this turbo use for ?
000000379.jpg,What is the date taken on the image ?
000000379.jpg,How many person on the image ?
000000379.jpg,What is the color of the turbo ?
000000380.jpg,What is the color of the book ?
000000380.jpg,who is the author of this book ?
000000380.jpg,What is the title name on the book ?
000000380.jpg,What is this book for ?
000000380.jpg,Is this book place up or down ?
000000382.jpg,What does this women wear ?
000000382.jpg,How many legs on the image ?
000000382.jpg,How tall is the person on the image ?
000000382.jpg,How many hands on the image ?
000000382.jpg,What is the color of the dress ?
